0x4dbebbe132823abd265938f0a1bda2d763c146560fca72088b8e90a7f63b89fc,Swap,Swap
0xa6460319cac180f986222896c1c306c47b01e3d01e3134916251c43f1bceb131,Swap,Swap
0x6f64f00d28fadc0691f8865f557cfa49fbfbda4129c68ccbfb15152cb09c8552,Approved,Approved
0xae069401c5c726ec8ed2763c4a9343e02b2d7e661dda79a123d96c986a7ce02b,Swap,Swap
0xb92f4247b430b4b167f51af6c339bb7792b3c3cfdc0be83047153d84182860ec,Transfer,Transfer
0xcc78f74fd3af84e2938045b275438639066fe8fe7e84e34924b39e049ea34e78,Approved,Approved
0x1bf3e336113839fa23b951f4af6f987c2d8a9d592fdc568178e75beffa151abd,Approved,Approved
0x7c236262557e6279a6748f4d585b269acace14546a3529f294bbea3ac8da7f9c,Approved,Approved
0xc6e635ab595342d2d2bdd8599b70fcf22d8302fc62e7a6c482a61c3b54cf5e87,Swap,Swap
0x3dbe528a5da2a8b624a95e71308d43e4bf4aeb21c81b6155708e1adb7a856fb6,Transfer,Transfer
0xf87bce63193bb09d653b70529d947da1f68671dcb07df55dbfc654025a1c1c6f,Approved,Approved
0xd3c1c92f9eba601568c56de46843becd98bd5c4996001ff28c5efa43bdd67f84,Swap,Swap
0x9d1c690bfc7b7be67224f75821ca5d6e56a8ae759d3b316017ef5b5331b52316,Approved,Approved
0x9e5c3cb378c281d864bc899bd790741f23009eedadd4171a9420f7649a250d69,Swap,Swap
0xef3391438fe58fc4080ab5dc392a46dac08111b759f6f937291ada9439e9d484,Swap,Swap
0x65139f8225d3d19191ff1fcd64f300cdb514ee50822dc9b213e35ced26307f07,Approved,Approved
0x43104b81723b62c97d3ec9762850cd1d9785ec98e7091ecb6e98fe5c7593d105,Swap,Swap
0x75ee6211d6f069063fa1f749ccc6c58402566495b7b347930d2467c77d1a1137,Swap,Swap
0x68422de31dda28bf4172b146702d39122afb83e37593e94dd97cbfe80cee22ed,Approved,Approved
0x5b0b3284a53f48a3655a9cb3755b7026de1dccbb242f0c35b9749fd8a0b10a9e,Transfer,Transfer
0x07463b0d0c95bffc2682b94ec00728c9cc54d77496cd53d01cfdd76059617f3c,Approved,Approved
0xbbe2b3c7e7d2fd8af9a2ddfdbf1bbc7baf24b2238c3430701051fd7ebe695ccb,Transfer,Transfer
0x08bd0f71e2234ef70c542ed3906c6aff0fd2b1c7d8a0a59c5f3ac4463deb8a49,Swap,Swap
0x109be98b769769663f6abe829abb648fe4accf88dc679e667601c5b072e9cc55,Swap,Swap
0xa19a2e411b20b6456be55e443c049e3ef44c183925aca160d28078a4c92d36c2,Transfer,Transfer
0x3e69c43e92960f2a08b2c0a15b5812c9bbdae401840d10017a9003b5e90fdfa2,Swap,Swap
0x52128f3b34b947585e1c5efc994040615229eb3f4279d87394120afaf0c63d75,Swap,Swap
0x69b54dba033503d375d2dd1c2b838ced3167f54ee7784eae843785400be6416a,Transfer,Transfer
0x9974109697f00d9957c587461b52ce38f7db909c1d9c1d042c8e75c6534effb6,Swap,Swap
0xbb5a7cda367720c446dec45c778f8873d8f25dc1be822578a62d899bfe99e292,Swap,Swap
0xf7e6393d69698e4aa37a3d37020313bf52afb6cb8f956892c91681ef45b89912,Swap,Swap
0xfbcf9b8daf411288b6260cc23dab12e106649442cea2636f652ca921b51a6f9e,Transfer,Transfer
0x7c291e10fddbf8f36dacb04d445443f707909e492b91482f4b17ebf899efdd76,Swap,Swap
0x6f8191667d604f0101db82b16d29f0161c601998807fe467d5a6737f2f5f7138,Swap,Swap
0xd8592c54036e8ab6f97e51b75cc93fe88a9e2986a043c5fe8582b97cf55e675c,Transfer,Transfer
0x014c75ccdbc859b9a6c23ad18d88e187e0c5d62519dba680dbe3acd527c0abfc,Transfer,Transfer
0xebb5bf9338f7452096f6f701a116c21276d2f752901e6dc1df8c397b67b154f7,Swap,Swap
0x90b2c4c9768f9a40da6a95b925a263e2de0536cefee91a1af09072fcb505b013,Swap,Swap
0x9f89e6b06db6f548fee0af7ecdba5affb4201aa5bf1b5ede8b4649b5b02c6f62,Swap,Swap
0x63461b36eafd345bfa143ccc3afbee64dda0388e2b763a1fec19c9b1f70ed728,Swap,Swap
0x06d999af88c1a7a80b81664ce9cbacdb72ecf5d04714a814e82059d21081cfb6,Swap,Swap
0xcf15e07defa7c2ee5b74e1218fc6040dafb7cd9438f179e7b2378abc1f2e9a6f,Swap,Swap
0x89c703c1bda8e0704bf91a73f02291a13f0fb983be44d04aa377fa7e5b8617ba,Swap,Swap
0x81a7aab0433b130cb6d27491939d6da760f58ca0d183c7164bf9a55d31a69cdf,Transfer,Transfer
0xbd8ea9774d454a2403c326dc410e3a134248e1f7f0b0bcac878def53837f3b44,Swap,Swap
0xa7ce1c57c5779527811db65b3c0b231e20b7ebd568d443803990a2e3b4dc878f,Transfer,Transfer
0xcebbcbcedb6c9e84f12bb9a687dde360eddbe91664b33654d3c6e4bdec88d920,Transfer,Transfer
0x727e12300b092d1c5aa5a44207321238eaa1aa14370a9baed49cb5d3ca0bb64f,Mint,Mint
0xe4118509bdc8945c3c4bdf4133259b2dc9c0307157a049c3602177be0acfb5fb,Swap,Swap
0x8599f57e6242182cf94d442ac1bcb9a862fce6d179b98b3f143c7065e3c50865,Approved,Approved
0x4b76f43b486fc047c673ff3e70d86d6c4aaab9b7c8902c6da6d94bdd4e196b21,Swap,Swap
0x7e46475701491f81bd142f0fc1b9f0c0fa2feca3fa46cc1196131a6060fa49fc,Transfer,Transfer
0x1360043d661d12ef533a6dd84b4f4ef595800920cc1835b493dee5bd82d0df8a,Swap,Swap
0x0dce77638de8f66f009ca46b7fab3e0a43c34bb5e0b63d3a8e3cad9962ba6007,Approved,Approved
0x689ea38768b099a4310e8cc79e34f8bb9550b037b1eb5f9d3ab0b55803fb8c7a,Approved,Approved
0x475576010a6de71778ec3a579fc6787f5d559f1e3ee84850c319c6cbafac50bc,Approved,Approved
0xf2bffb56c637964ddbd2fa0726d871b8417dd357b32e8039c626f90b12f15877,Transfer,Transfer
0x3819873d5d2e8ffd0610d4e33ca4133cb83274a439a7dc7f3d3f357f28546ef5,Swap,Swap
0x97c546aa3ac1f421e2818ba7e3754f817e0a37570d89fdf475847b626b2c7498,Approved,Approved
0x5fbeb1517ce16f07d0403291ae48a1ecc24a8c99a462da3fb772cef53aa8b20f,Transfer,Transfer
0xde8059c760a54d721a899594ddcfeaa00b24c803e2f00587b79bccc873b9b77e,Swap,Swap
0xcb5d2c328d10b168514991a6b8b18e69f61ebe61831e4ef6df24e6af3c0bee84,Transfer,Transfer
0x1e6c46e811aba4a767efb49a444fd65f62e38d5540d64bcdc72c002b3b2cce40,Transfer,Transfer
0xef3631916933bb55299e202a2d6f58572796269bcb4e106a0b8008a17c3bb9d2,Transfer,Transfer
0xc1e34b01f115db1223e8f64b871fc4bff009c720106c66b5bb6c101791c4a06f,Approved,Approved
0xb73295de500dbb99f7a5aaa870c3d56976cccbd643b6af22fadee90540d4e692,Swap,Swap
0xfe86fa7bc2b1b9a9390a8f93e3a616fdbd1f5a65bf4ff50858a07eeb7753aa5b,Transfer,Transfer
0x59559edcf796bec388523744c3c5b6433ef29f6f7070525c46d8c550150e1073,Swap,Swap
0x073e86ef6f2678be97bf0122a410164c33e63697ca87d929efab053d3910f11f,Swap,Swap
0x8aaaa36cacad5ffad4c1f8aad386a43848b47e127496174913bc9727da06ea62,Swap,Swap
0x936882fdc0a5d0b486150daa4f1029cb71f63527804327875bd67b359c5f697f,Swap,Swap
0x303c87a3be1576220f9635ac418e30a6384f766711edd4526dc4c22cf2a1336d,Swap,Swap
0x3153f0a618e43b71f56a3d69281886f6acbc396d05db302c75390f358d1c5664,Swap,Swap
0x6f29e4f40d241f32a5d755446807582de91831dd418afdc05bd59158e3dc558f,Swap,Swap
0x237f4fa7bfe5e89b38885f19360bafbc0842941c8fa428f0a9d33835113589e7,Approved,Approved
0x06c71283ba07fc25ad8eaf480090c509e2c033fbab3a5c205cbe34231334c24d,Transfer,Transfer
0x3c1f95bc6bf5e83565c4bf950bf119930fa50610d4f539b7270efd804b824647,Mint,Mint
0x854e5b32672a2ff4a03962d4d1b47b5df668d55c2b621ca2dd8fadc794783848,Approved,Approved
0x8e56d0230c4e718cd9313fe3f0a0b4131d9c125fcfb0972b321a19d49171f876,Swap,Swap
0x96955cedf3ba4c4ccd52df45c09275d57eb0b3151f637f839beca872455deec8,Swap,Swap
0xcfbf64b816ff8d0ae8048ef5a82f5f1a08665a5026dbd2ebfadc275962d53805,Mint,Mint
0xe18aad3c74f1833fed37d4179ef888236fa9ff66882a1eebe1605271f4759125,Swap,Swap
0x9c9d12adfc0ca540a0f8624de016dcaeae48dbd8b4b2cf908710a48691285344,Swap,Swap
0xd47196823d01f2293824fd18dfad0fd2c12259278b132436649c542138bd3ea5,Transfer,Transfer
0x5dcad6d4aeead434edc34218a7e7af8975c417b67a4280eaed8b3b4f499b5179,Swap,Swap
0x3a4d38031cfd8510365fc2f3fa0d61e96e2885ccec034bb2272e52becabc5ad5,Swap,Swap
0xc668e227b1393346823c028174853c85cb10f0507e24cbfb55a3342431fd55e2,Transfer,Transfer
0x55876ec10a915b3f7f132cde6a94410b28aff4deeaeca5b4d50c4ef5f27c8e3f,Approved,Approved
0x7240084d826c1183a041c9a3abde369971162cd9dd26d3f44aada969ad63aaea,Transfer,Transfer
0xe553dde657930a3cef9ba8a3b2e2b943221caf2e853a1cdbc0f80ab4cbdb53a8,Transfer,Transfer
0x018d574856191c70826effa52799972188157f2a84cd7fb216a100b4e4fd1804,Transfer,Transfer
0xf10dfa33f7e9251ad456d2e3960508ed79118d999466a8881209703b88a3338a,Approved,Approved
0xb0d7fd964d4117c6429e314be80e201a30db595032915873feb980afc67206be,Approved,Approved
0xd908dab085800e472ded63a27f9b0a60874e15707e029588abbb97cdf287fa1b,Transfer,Transfer
0x5af94485af1fc5fc827286cf6346f8d3036bbcb6fac9931d0599fa77410a46bb,Swap,Swap
0x9f85f899d90987ef21f79be68b96020562f1a46b8c7a9bd611df404dadda196a,Mint,Mint
0x466babaaab16b760f1ddf57deab87b5d40e8ad723d2c86ac69db9ccade88e17a,Swap,Swap
0xc199cbb7f350adab804a325843661e5512571b10d48cbbe6e299d974eb3e208a,Swap,Swap
0x83f15536511c27eed2fd974a764f78c0ca8ad346b9c56c1c08b3c3397e4c3385,Approved,Approved
0xf5b8e821b0fc38a4348121423ca45a6943b80750409ef720ee7b1191de842a64,Transfer,Transfer
0x4afbb8753290b4bdabd83519f428af30ad2ff0a203351fe5056ee94aeefae5e5,Swap,Swap
0xfd925e73392de0c863485b8c43e85b062a9dc456b39a863bf616e8465a716a79,Swap,Swap
0xf3f087dde45aaa34ba1e1b1e71433d242abed408411f6e2559a0d7c87301a998,Transfer,Transfer
0xa9bf5105c7d2c47b413e7801b3b069d6b1e2d896af1c76b90f3976f57762a1cd,Swap,Swap
0x1cc4af471aa0a424d64d16205e5cf78a50a6c760bd01edca9ae1c76d7387a0e0,Swap,Swap
0x1faa4b039ef92a220198b50b57e7ea67097d4204fc22e3dcc3b1fa1e7c7e5af3,Swap,Swap
0x828f326345284af13bc58ef6e997735621eb74f651a29419ad6293ca5c147f6c,Transfer,Transfer
0x800c7b555ac34fa063b564bf3edb59a742d1fb829a957b91f59853a2326a5dd3,Approved,Approved
0xfceba86a7b44e57bcfd724cab7763b189adfb7fb04a9dd678afc2e8a9a5ae32b,Swap,Swap
0x2346efee08b9613c53f65ad098f5ca04862bbffb9850ad7a42e827edee9004c1,Approved,Approved
0x567331a94c685c35d9f2190f15ae14f14194502d3dea3c90cad194960989ce6b,Swap,Swap
0xdb6b555bd9af16f3cc843b83167aaf4568fd18990451610dacc93da06d44e283,Transfer,Transfer
0x95733e120f3371b640ff6028dd3cb00aef2d1884d2b20e12c50eda3c1e6278e9,Swap,Swap
0xa197299a5f053b7deaf419c1e68c2d8b5e310ea23b5d955ebfef1622cc17684c,Swap,Swap
0x47c09aa28aea087cc7490459aed84d586a384ac004f003fe07818c9925477341,Swap,Swap
0x7d21eb326d7de548133b6a806b62f32266fbb324cdba3f1741578d1a2c1e0693,Mint,Mint
0x7c82bfb94a104cef02d09c4bcb41284e6c6eefd3e2f092790359e944d6ec0cf6,Transfer,Transfer
0xddde35d2b97cebc78b706e99f376c43b830de8d4c829d84eeb51fa8a37cff107,Swap,Swap
0x8dbd254deb513beab68fd1f293b54ab8ae7fa8e456121c3725c1a0745a9f654b,Transfer,Transfer
0x68b5cd74eaac61dc915b0d3f56b783eb2f18dedf1230b5d166c3b7e66d41650d,Approved,Approved
0xa6fb85704c459f22f0303eb90fad15e0516a72b3e5372979618ad9bc5d938b6b,Swap,Swap
0x7b2cdc4751b0188d7d96c52514b5b790f2e91aad7d6c05b8f568558a0a471af3,Transfer,Transfer
0x4a587d00c93c502c08ef306cafa1513ca731c3c80b1b427c6c57879faa707fff,Approved,Approved
0x0219b87c0631f9baa4c059af7c5135d24e187d81ddc243aa7ab110869f3d828b,Swap,Swap
0x4b4e3967a55df781a7c27176db00c5fb07001912830d302aaa831fb0b46b76f6,Swap,Swap
0x9eb8563c640fb1d99d153e12b4955e2cefb0c31c2afbdfd12d0cd3816a6da484,Transfer,Transfer
0x911f80194927a9212824f93939f96cc6cb82ff54db8f1bd8ab6af020d092ca79,Approved,Approved
0xd8233768b3a2f0811e9ca727e1b107e9803a97dcc01c105a62c604622cb92ba7,Swap,Swap
0x6047c02e9d3e7b279614c4599b3b506c61076de4664c6116849c7083c2a9e629,Approved,Approved
0xdaac92afdb19c333f0096a812683b549ab620cc69f294a12e6c7f089ae0adcb4,Approved,Approved
0xe0678c81fba2d6b5cfe95f0dbe5b2ef85e1512595692b786ca010f741672f58e,Swap,Swap
0xbf6882451c5a4a021bc74d0f0489da91a0b3f555176c08fb473ac0f33f48c586,Swap,Swap
0xfd748423584ed658c9398f5e688c0d17df3eb3d011ad77fab76b3e20bd6c95e2,Swap,Swap
0x72bd7e8a526d9014a3f25d7d1bf6db26725e720aa95b8571b1d874be873de650,Approved,Approved
0xb9595e3af442e149b1d8911537859c627d8d1f19d45c257e0854f4629f244036,Swap,Swap
0x101eea5ce6a15932ed9c8338e9da74de85c7cf058139ee97c96a231f3457b235,Swap,Swap
0xb2390a1907e6fd595a055586df73ef955eaac198528791fe0bba7a447f71edf7,Swap,Swap
0x1f737880694edcd14afd99d813fdf96277f94aae6b0ffc62ed8838b78d6a1e54,Approved,Approved
0xb723cef0add6651b486050121c4531462c336345a16066f28da4a8f922e1775f,Transfer,Transfer
0x8446e4b67152b9974be8035996a8fbe6ff63d9b7a4390d409db886c01fe5eec0,Transfer,Transfer
0xc137ce279d7ad7e4746b4799a8d62031e18120221167866e94d5a74db2cb979f,Mint,Mint
0x51f57e80840ddc2cacbdde91e97d0ea198cf7a09adbd65efde802dc31bb157b2,Mint,Mint
0xb27c5ed3b162a1afeb0d27823f5642ca7ea82a8984e4762014b8b1d4d458dbe8,Swap,Swap
0x486d64b2e2759f2202ed3f02c40f6d73855b784121b242f6df5f89172b16c46d,Transfer,Transfer
0xd0834aa0216bff1af60cdb3a010bab1460bc57ceb36671644c2b5636b071c787,Transfer,Transfer
0xd58963569b6ec4f7f8d70e718303ca08609bad5134ed98b9d87431b8bce143d3,Swap,Swap
0x9d0fe4f6b57d31e2680b14b335ed523abe7c8a8bb5a1968ebb1408466b68bfd4,Approved,Approved
0xdce1f69d695bb3bdd31e4975cf05ca7595ea7565c90bf414d58d8dd029dc7567,Transfer,Transfer
0x839de7b104be541b93fcefd8061306694b3d4f7337859276d84977c71190c60f,Transfer,Transfer
0x0c6735ac5d25f2f91c0e8d927c87134fd022e3425d174598d167ee251ecc5674,Approved,Approved
0x784dfd54866c7051253295408b602962c78cd3f876dd73b926ca87e65cdcd96c,Transfer,Transfer
0xcddfb0e34baa4cc5b5980794a9d996741c7513db234f54fd50eda6c00e94f4b1,Swap,Swap
0xb268db84c69903202263751abf36918666c70e82b5c6bcb048b52fcb63cc5a77,Approved,Approved
0xe2ffc5faf75519765d4e30dc31c894984c17858972dc0a99b27187bf29b8eda1,Transfer,Transfer
0xcca9db1e89dbccc7ed8003a9f464a378e43178432fc2f5962ec9e340e2f222de,Transfer,Transfer
0x3a229b5a473c7be49547edfd666699d504901f2427dee8927003f7c28810e21f,Transfer,Transfer
0x03b159f498b9af0c9b15b301dc679cab7460d341055e14c8a5ab490edc786b7a,Swap,Swap
0xfb19c8259a407a963d7a62fa161a2f9b5fc9fd70ea62ad058cf8d87f53c2cc43,Transfer,Transfer
0x265f12ea88ac217ebd533abca1e4041266e944fdefc84d9654342302966deb3d,Swap,Swap
0xf0917f0bc518341c98f3dcd6c7558e7017432d3ae4795a9a66485d5ee0cdddeb,Swap,Swap
0x504d6073de231d4fb8a4ab985a01fb0f305cd8d2b22563395eaf1581c6708f50,Approved,Approved
0x3f654f2bdfdccfd2ae2416b468b60e5046cb5f96391000ce1a4a04b21359a422,Swap,Swap
0x0078490f0bb604e9f3e427e836f9c1deb2752b020b68a178f86e03818692d1c5,Swap,Swap
0x930d162904c2625c2f6df2d501a5754e41ca9daffe43c97dae865187e9b497cc,Transfer,Transfer
0xcb594e3362fc4117f59d80d930a0a51e06961cb786fe73786fefe8ba472eb544,Swap,Swap
0x6aadf6971c67c94953fae7b8f9aa4f53a2b8bd977f61fcd87a03c3294b5d063a,Transfer,Transfer
0xd35f02a6c4966d8bf0703155be52302f9de5b3ea8be579666c9b2abb4c6e014a,Approved,Approved
0x0d1e76b2346191661b0dbcd569bf0ee7c1a83e715b759f4523a68262eba1167e,Swap,Swap
0x91e07755c8dd3f58b901f0ed906620f35e8ffd84b529904ed6e56510434688e1,Transfer,Transfer
0x243d0c49ddc87a6ef0ba74cb839a34600decca875f9ed6acb11e81241f284a77,Swap,Swap
0xfd55b47658216566ed843b1089288cd17df43df571951340ff52b77d336813fe,Approved,Approved
0x5ab39b19da7de622e89491b5d3b5d742338e3c8214c959e241f3ae97d19897c3,Approved,Approved
0x7dbf3d22690f11d7e3f1809510e4caaec412c4c66956c4ef9254e7068589be60,Transfer,Transfer
0x743c4292b952595e7445432550d0d65ffb8633f275d06f777438ce78c3637879,Swap,Swap
0xa22b425910ae92f3c1a64216b572de547037ade5c45ba2eb8997bd974ca27b67,Swap,Swap
0x833496f8f9bb658af100787a62cf90950d690ad4b458f8d97c0fd0810392071d,Transfer,Transfer
0x8745ba16e8b94503d1df16b64e70f46634551277694c353484d3f2852c6f536e,Approved,Approved
0x67e4e52f7540c3836ddeec58533692657f940725489e5b159fcc8e006253d0a9,Swap,Swap
0xe5a27f13e57622a0d8f5069a952c61bd77d6b576a7f4359321c07f1662edf31d,Transfer,Transfer
0x1ee0d26dd32b93af9294e25623655e994871874dd27ff3567e41daf09f3ac1f7,Transfer,Deposit
0x783ddd31728676624477848385922ec043fb54e82c0d6dd002b24e66f3641c91,Swap,Swap
0xb906cb0e48b5696a70f2b750fdf65b0282157751cf0391927ec1908816f852cd,Approved,Approved
0xc91e401b8b92a13fb3674479d9b6ae246b99860e95e5e03a3c6d895b8caad5e4,Transfer,Transfer
0x831b4c265b7b03bf169e3760afad30b985632dad46826e3b76705bda64579f96,Transfer,Transfer
0xf0cec06b4bac62f1ac5b8ad7f3bbecac15134ff221f801468f4df7385c5da915,Transfer,Borrow
0x53e0f86db25f10db6b98a9f9fd05c9605609bc89e53d1bf1d46471bbb634f2fc,Transfer,Transfer
0x745c7a8c545f91c57a7ea43b9d5745f4e56859c346e857e116064d65f9bff4bd,Transfer,Transfer
0x41d2b9e14c45c323e7ec49a566380f844d866636cc7879e442321b488a95596b,Transfer,Transfer
0xca87e2fbeaedd27e846923ca3586096c121f626a180e7358c3b90e7c81fc30de,Approved,Approved
0xf432f0940fdef09120715f9e8b351edeb887fd3820a2a441d062fa8926c3d860,Transfer,Transfer
0x86c0773528afa7e7f074f0037df784dc8f89a61950dc21e2fc5d98a5453f533e,Transfer,Transfer
0xc3beef217000a361586a03e3a3eb8e39bca8fbd1dc1717a1cf493227b6de1ed9,Transfer,Transfer
0x6b6dbfe1cc639771745a0e0a02acf28c2fde3bb542e09ef0198be3df086e96d9,Approved,Approved
0x23455ac29b574a02cf3306558f35f3bb07adc37bd4ce785a8cd68e37284607db,Approved,Approved
0xfbcf9b8daf411288b6260cc23dab12e106649442cea2636f652ca921b51a6f9e,Transfer,Transfer
0x0e77290b4644acf0ba24635e40fb0b0e3c33181183cf9a4c745367be01c48e53,Swap,Swap
0xe3097f8e48f8a45a005d73d7181216b2a6a8de9431c8e86dcca0a7257906d538,Transfer,Transfer
0xd79203d4ab15a770dae8b8cdf527fa4d11006cc8442e23b14a96b517a5c114c6,Transfer,Transfer
0xb68c66cda2c317755be42ae66a91575a4039c2247ec61aebed0c7e726d258888,Transfer,Transfer
0x5e237b12aebe8cffec30f776330ad42cb198f62b3aa4818f43cea71669f54a7b,Transfer,Transfer
0xdc70de95bb0fedb7855afce8da9357b383a5630a4855ad403a2d230ee16b3d39,Transfer,Transfer
0x630097ba5511fac855fd48663c82ac2719da0c83aa721209e39a4daacacdfb12,Transfer,Transfer
0x5eedbee0d14f5152eb45be82a65d338f107cd3544b0d5bbad8dc7043bc049f18,Transfer,Transfer
0x52a3f4679bdeb71c9bb1a3ea24c6bc33b0158d492e00976fd04d7802582307f5,Approved,Approved
0xb6e1e0ad898b6144260a4b930c6ccb102d792b4a3179fdd42bc3f5a48650fe4b,Swap,Swap
0xd04113c298cd5feed6542be33de2b3df5680c775b53ef6d2e710e46568602c02,Swap,Swap
0x65460c44b9938699b04a63b813ec1698f219a295e5e4d1cca4b9f1a69fc962e3,Swap,Swap
0xbe13e1ca84a91dabaf18938b12aaa755fb64cb775f8a3f6f52a18d95e23d2d10,Approved,Approved
0x7c0e0ef451ff441031b255c9c9fe1cce091c9c63fd76527a810b9a5033e27dd2,Swap,Swap
0x36d6173c2077f949fc41dace8ae0657aeebba75c0e7131b1f7428f75b06728cd,Swap,Swap
0x1afe9e5e98486486b736a37e8517e95c1c8de3109550cfe397653364dcc9c275,Swap,Swap
0x23e9ceace2fd7b04fba6db8197142fb115357a0d1c39a69b3b53b9656197426e,Swap,Swap
0xd326fc317b29e1fc247d9418b2f097aeafb7051066ee5c9a282b5a84b3d8a9f7,Mint,Mint
0xe8b5f227634182f714c937211cc72bca8472c0d154b639a46dfb52f785772c70,Swap,Swap
0x972e67fc19311008629153ad7b55e8f6318a039eac91c02545837adf64df8590,Swap,Swap
0x1d487c30c3925700811ed9a326757f59b71156cdd37297eafb1062872110159c,Transfer,Transfer
0xc34d963665941b30bcf539b836b1e62aef37baa88a2b260932db3ae3cf0c0ce1,Swap,Mint
0x86c1c6c812d4f17c2c0092e41142407fb37a91130dabfd2b13b7a9328caf5a71,Transfer,Transfer
0x11e99d5655ddf167a0d3ac815abe35ec53105ca8820188d55d8934ba1f32bf99,Transfer,Transfer
0x9d94e947d081ab65f5f158645407278547fea309a45398407da025fb9bf6207e,Transfer,Transfer
0x14d7f6c01fe6e559a36cd07f12d3087d7f39ad58cac5dd7f9bc41890ebb19c50,Swap,Swap
0x5c665afa1b43e7930017967c7361ef3230dcb086b2c2c57701fe76ae188ccf7b,Swap,Swap
0x74caa6b6b8031ce69bd79651075ee641617bbc9108fc9bad3a6f8a8ebcee8da6,Swap,Swap
0x62245e04d920d7b67834f2d25abeeb47f4357067915bd26658151ee3c4472e75,Approved,Approved
0xb65e87812536f8ccd9beb75e8ad4fd6388043ea6d0dd165bbeb0143b0d30d50c,Approved,Approved
0x8115f62ac1affe2b14cc29283e7e91fac07a77040966a53cc3d04fb6e22e0993,Swap,Swap
0x6bc4b1ce3890fad7d1378b60d23cf4f7406274e54fdc5c841568a56f65f4ee8d,Transfer,Transfer
0xf60d1e990dd42ad1fcde47199d9349534e565d6c91d15433fbb4ddaf894c94f2,Transfer,Transfer
0xc8c547e4bcde2f0a231a671a4b8ecda3eca7784e458b8b1a2905e2be29dcddcc,Approved,Approved
0x928a125b271e5432be1bd7948e1b56cc125fbc66a3c8e2e094c85ffc517b8b94,Swap,Swap
0x0060260110e44fc75dc5b592a939c57bc35e04cff5dc5392c20ac9b257237cff,Transfer,Swap
0x3a46c159c9e076c044f208a9880b5e1d07ceb9c877b99609e62917dc3c0b3644,Transfer,Transfer
0x933e002dfbf0bf7b2f5d98a6686e55a15eaaec73aceb8db1dac7816cb658857c,Swap,Swap
0x42b3905a4dd5ec9bb7ff81e0b98543cc7947afa27770cd043f0a4ac4e584e560,Approved,Approved
0x332d440c2a2593f186e1fde975bba8b9657bb7bf71b57f61be5d12fd535a7db4,Transfer,Transfer
0xa924b5c9cb38ba0dcb3acedd7c9385609ec88182703b28d404fe7de4c2360ec4,Swap,Swap
0xae0111ab96c7492897318f5516f95c84fe274a4362a79e29cf97e9955ac55b86,Swap,Swap
0xc7f45e01a8191299e5d7c57e1004f73de73fd8673506735a3c2774a9b7df2f1e,Approved,Approved
0x5d18ba7b483d6bcbc77adeac65cb712c7a7a98acd865e617bad95bf0514fd740,Swap,Swap
0x6f3c022f55d20d0d1d483a78a2f73211027a998af6906884f7064b81d3a2f0ad,Swap,Swap
0x64f6843aa877ebac78c535e2a3e9c04e44df2d8601c0fd046c8cad4474a66cb0,Swap,Swap
0xf5252d80a14907a15c5aaa0d5c2f7dc1b236945503f2e4cd9c85372a2748bf9c,Swap,Swap
0xd02381ddf907ccc3f7845a5ad08f547370ee6f25de4c78a17477f77d6507cdc0,Transfer,Transfer
0x6b1e0305e1e861494dc4442734b982292014c7d3e7f116a50266e12598a6e406,Approved,Approved
0x25a9453f820dc089ba688663f5b62405d988f0c57e3a889095ebbcd12bd3df29,Mint,Mint
0x35547ec2bce67faa9d79c8c9ac0e81ce536b2889785659c9ab8656cbae41d643,Swap,Swap
0x2f8556d166e474fba2c2f70d31c5e17ef9fa4e587528b55e7a496d4be02e1893,Swap,Swap
0xa6460319cac180f986222896c1c306c47b01e3d01e3134916251c43f1bceb131,Swap,Swap
0xc7259a3f6359c560e3f87708bc425e182ee8c0b39b4a1b8f33b1145a087e3812,Swap,Swap
0x392770a8a710f6e920beb461b04f57e396cf7077a3cda2af1cd6cf817d907fc9,Transfer,Transfer
0x358a1a55c1bf6ebf3f49e355a79132f447a85465d17a58daa11680b0a27d6fb2,Mint,Mint
0x121f4b5186a831c53a1aa03ae6e59f8926f5b1d3001576674ba3e2daa9f11414,Transfer,Transfer
0x751133d114fcafc4b78499426bdcdba3678e6fbf74e595883b24fdd0866d810d,Swap,Swap
0xd15236c6f8b2d8dd49a8d74ed34f633d3160250455d540ddab06387bd8acc11a,Approved,Approved
0xa144419bc15b37a06515702f2083413e40f4f29cfb74f034a88f20f5c88557f6,Swap,Swap
0x148837631795f85230073ea6557e0cd8426e8d541ac0c2c2ed648a1995a62cba,Transfer,Transfer
0x45f0f12a3b06dd2570e03a385e9977a507cf6ab07eaef3202673e35cc306294b,Approved,Approved
0xd774e7e6152d2aa403ac78e579b43d0cc96fb164c1b0b6048a6893ede17b548c,Approved,Approved
0x6b79fcb818f415eace06a2f7f0de4295c899f8e901621969e2c56e0368565778,Transfer,Transfer
0x1080f0bf976ac5c73f4655008de24689dc75732c5a5a1fb634c2ecb083cc5d31,Transfer,Transfer
0x6aa24f82099ae5a75d3809282a4d696c301256b77b4fb4abd00c885110917a74,Approved,Approved
0xd70307ab6be0182e90a5d105869e7181fd9f82fec9e64a06a134fedc49f65a0d,Transfer,Transfer
0x13db524a163a65b89e24d1bd2b88949fe2d9f3d13719f70a19771d924a03e2fc,Transfer,Transfer
0x130fcb2f71ee2ad06db54d81cb292e08ccff1068ccae9e0cacdeb38f3083430a,Swap,Swap
